Date,Menu Item,Price,Sales Quantity
2024-09-23,Pad Thai,10.99,2
2024-09-23,Tom Yum Goong,12.99,4
2024-09-23,Green Curry,11.99,7
2024-09-23,Massaman Curry,13.99,0
2024-09-23,Som Tum,8.99,9
2024-09-23,Moo Pad Krapow,10.49,6
2024-09-23,Pad See Ew,9.99,0
2024-09-23,Thai Spring Rolls,6.99,6
2024-09-23,Larb,10.99,5
2024-09-23,Coconut Sticky Rice with Mango,5.99,9
2024-09-22,Pad Thai,10.99,6
2024-09-22,Tom Yum Goong,12.99,2
2024-09-22,Green Curry,11.99,0
2024-09-22,Massaman Curry,13.99,8
2024-09-22,Som Tum,8.99,3
2024-09-22,Moo Pad Krapow,10.49,8
2024-09-22,Pad See Ew,9.99,9
2024-09-22,Thai Spring Rolls,6.99,0
2024-09-22,Larb,10.99,9
2024-09-22,Coconut Sticky Rice with Mango,5.99,3
2024-09-21,Pad Thai,10.99,2
2024-09-21,Tom Yum Goong,12.99,9
2024-09-21,Green Curry,11.99,1
2024-09-21,Massaman Curry,13.99,9
2024-09-21,Som Tum,8.99,4
2024-09-21,Moo Pad Krapow,10.49,4
2024-09-21,Pad See Ew,9.99,2
2024-09-21,Thai Spring Rolls,6.99,7
2024-09-21,Larb,10.99,8
2024-09-21,Coconut Sticky Rice with Mango,5.99,8
2024-09-20,Pad Thai,10.99,9
2024-09-20,Tom Yum Goong,12.99,8
2024-09-20,Green Curry,11.99,8
2024-09-20,Massaman Curry,13.99,5
2024-09-20,Som Tum,8.99,4
2024-09-20,Moo Pad Krapow,10.49,0
2024-09-20,Pad See Ew,9.99,7
2024-09-20,Thai Spring Rolls,6.99,1
2024-09-20,Larb,10.99,9
2024-09-20,Coconut Sticky Rice with Mango,5.99,1
2024-09-19,Pad Thai,10.99,2
2024-09-19,Tom Yum Goong,12.99,5
2024-09-19,Green Curry,11.99,8
2024-09-19,Massaman Curry,13.99,5
2024-09-19,Som Tum,8.99,2
2024-09-19,Moo Pad Krapow,10.49,0
2024-09-19,Pad See Ew,9.99,0
2024-09-19,Thai Spring Rolls,6.99,9
2024-09-19,Larb,10.99,1
2024-09-19,Coconut Sticky Rice with Mango,5.99,9
2024-09-18,Pad Thai,10.99,0
2024-09-18,Tom Yum Goong,12.99,8
2024-09-18,Green Curry,11.99,7
2024-09-18,Massaman Curry,13.99,0
2024-09-18,Som Tum,8.99,4
2024-09-18,Moo Pad Krapow,10.49,7
2024-09-18,Pad See Ew,9.99,8
2024-09-18,Thai Spring Rolls,6.99,7
2024-09-18,Larb,10.99,1
2024-09-18,Coconut Sticky Rice with Mango,5.99,6
2024-09-17,Pad Thai,10.99,8
